2020-10-31 01:17:18pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:28","correlator":"EDvCjnpKoWK292","msg_id":"59a7ab5f-db5d-48d4-b642-0b5e8f38db24"}]
2020-11-03 09:44:43am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:28","correlator":"ED14OGJm1Ltcpx","msg_id":"193c7824-1dc3-4402-a718-3212c13dee6b"}]
2020-11-03 09:44:43am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:28","correlator":"EDkgNlYb6BafCS","msg_id":"cf1c3041-0856-4aa0-bf95-6c950dae0f62"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:28\",\"correlator\":\"EDvCjnpKoWK292\",\"msg_id\":\"59a7ab5f-db5d-48d4-b642-0b5e8f38db24\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:28\",\"correlator\":\"EDkgNlYb6BafCS\",\"msg_id\":\"cf1c3041-0856-4aa0-bf95-6c950dae0f62\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:28\",\"correlator\":\"ED14OGJm1Ltcpx\",\"msg_id\":\"193c7824-1dc3-4402-a718-3212c13dee6b\"}]"}
2020-11-03 09:46:52am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:38","correlator":"ED890W1fSxlFte","msg_id":"66e63483-b62b-4db9-965b-1a9825ff42fd"}]
2020-11-03 09:46:52am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 06:11:38","correlator":"EDHZhnTsw5SOR3","msg_id":"3cc2c65d-ab67-42e8-8707-cb42d2a8deef"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:38\",\"correlator\":\"ED890W1fSxlFte\",\"msg_id\":\"66e63483-b62b-4db9-965b-1a9825ff42fd\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 06:11:38\",\"correlator\":\"EDHZhnTsw5SOR3\",\"msg_id\":\"3cc2c65d-ab67-42e8-8707-cb42d2a8deef\"}]"}
2020-11-03 01:27:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:52","correlator":"EDVKOes0bY4Bvz","msg_id":"56502686-3c6c-4f7b-8340-bf79d508524c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:52\",\"correlator\":\"EDVKOes0bY4Bvz\",\"msg_id\":\"56502686-3c6c-4f7b-8340-bf79d508524c\"}]"}
2020-11-03 01:30:02pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:48","correlator":"EDB6GqEIWbO4po","msg_id":"585dc02b-6b10-48db-b3b6-d42e5cc21b7e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:48\",\"correlator\":\"EDB6GqEIWbO4po\",\"msg_id\":\"585dc02b-6b10-48db-b3b6-d42e5cc21b7e\"}]"}
2020-11-03 01:32:16pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:01","correlator":"EDs8Iu4KOD4Qcn","msg_id":"e0df384f-a665-49bb-835a-06aca1d1c892"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:01\",\"correlator\":\"EDs8Iu4KOD4Qcn\",\"msg_id\":\"e0df384f-a665-49bb-835a-06aca1d1c892\"}]"}
2020-11-03 01:34:30pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:16","correlator":"EDI9XBt26lDyxe","msg_id":"7a3a438a-50d5-46e6-9fe2-9f43d1c66594"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:16\",\"correlator\":\"EDI9XBt26lDyxe\",\"msg_id\":\"7a3a438a-50d5-46e6-9fe2-9f43d1c66594\"}]"}
2020-11-03 01:34:31pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:16","correlator":"EDFUgnsrpkseDY","msg_id":"6e70df0b-0495-41a7-8efe-3b998f5a9237"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:16\",\"correlator\":\"EDFUgnsrpkseDY\",\"msg_id\":\"6e70df0b-0495-41a7-8efe-3b998f5a9237\"}]"}
2020-11-03 01:37:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:55","correlator":"EDzVU1o0qzJA5c","msg_id":"afcddfa4-eaf1-4308-abb9-89509e85a980"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:55\",\"correlator\":\"EDzVU1o0qzJA5c\",\"msg_id\":\"afcddfa4-eaf1-4308-abb9-89509e85a980\"}]"}
2020-11-03 01:37:09pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:55","correlator":"EDeuJFflHz7dbm","msg_id":"eae53179-a98a-4883-b601-04213bdb2697"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:55\",\"correlator\":\"EDeuJFflHz7dbm\",\"msg_id\":\"eae53179-a98a-4883-b601-04213bdb2697\"}]"}
2020-11-03 01:37:10pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:56","correlator":"ED3OefC8UnxvPS","msg_id":"9a17fa32-121c-4bc9-8033-ecc1d4de16ce"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:56\",\"correlator\":\"ED3OefC8UnxvPS\",\"msg_id\":\"9a17fa32-121c-4bc9-8033-ecc1d4de16ce\"}]"}
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:08","correlator":"EDcKfdx7td1xgf","msg_id":"540127c7-3e6a-43c3-bda7-3bbd0de636d7"}]
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:08","correlator":"EDHjuyfo3W9CxT","msg_id":"ff1d9522-bf25-4265-8b98-283333f91c3a"}]
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:09","correlator":"EDtReAxJe7j0e1","msg_id":"4e4f9bb0-0286-4af9-b54c-a62a0b732e3c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:08\",\"correlator\":\"EDcKfdx7td1xgf\",\"msg_id\":\"540127c7-3e6a-43c3-bda7-3bbd0de636d7\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:08\",\"correlator\":\"EDHjuyfo3W9CxT\",\"msg_id\":\"ff1d9522-bf25-4265-8b98-283333f91c3a\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:09\",\"correlator\":\"EDtReAxJe7j0e1\",\"msg_id\":\"4e4f9bb0-0286-4af9-b54c-a62a0b732e3c\"}]"}
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:08","correlator":"EDOtpvi7nZCp0z","msg_id":"3cf2b28e-04a1-4702-bb09-975d46c8239c"}]
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:08","correlator":"EDp0jeFf3DkXtI","msg_id":"89921710-1ebf-47f6-a03f-a5151460478d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:08\",\"correlator\":\"EDOtpvi7nZCp0z\",\"msg_id\":\"3cf2b28e-04a1-4702-bb09-975d46c8239c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:08\",\"correlator\":\"EDp0jeFf3DkXtI\",\"msg_id\":\"89921710-1ebf-47f6-a03f-a5151460478d\"}]"}
2020-11-03 01:39:23pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:09","correlator":"ED5R2Rg0YV2SjE","msg_id":"692840c9-7f83-483b-a500-5817337225d0"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:09\",\"correlator\":\"ED5R2Rg0YV2SjE\",\"msg_id\":\"692840c9-7f83-483b-a500-5817337225d0\"}]"}
2020-11-03 01:39:24pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:10","correlator":"EDskRSSWk8Z14E","msg_id":"f5f4c8c3-78a0-4501-82a9-e4cc6bf9004d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:10\",\"correlator\":\"EDskRSSWk8Z14E\",\"msg_id\":\"f5f4c8c3-78a0-4501-82a9-e4cc6bf9004d\"}]"}
2020-11-03 01:41:35pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:21","correlator":"EDpzzjRR0QkEUN","msg_id":"9bb66351-9cbe-42d6-a963-d811c4dd570a"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:21\",\"correlator\":\"EDpzzjRR0QkEUN\",\"msg_id\":\"9bb66351-9cbe-42d6-a963-d811c4dd570a\"}]"}
2020-11-03 01:41:36pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:22","correlator":"EDWpaQ9SYHKE5S","msg_id":"0dae22f4-c17f-492c-9b59-68def18f4c5c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:22\",\"correlator\":\"EDWpaQ9SYHKE5S\",\"msg_id\":\"0dae22f4-c17f-492c-9b59-68def18f4c5c\"}]"}
2020-11-03 01:42:33pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:19","correlator":"ED6AhsmFsKwLcz","msg_id":"7b30b354-033b-4eb0-ae37-c885c8ccbb09"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:19\",\"correlator\":\"ED6AhsmFsKwLcz\",\"msg_id\":\"7b30b354-033b-4eb0-ae37-c885c8ccbb09\"}]"}
2020-11-03 01:42:39pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:25","correlator":"ED2bJwckakoXru","msg_id":"12d5d9dd-93b8-427d-8f8f-07869988bd88"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:25\",\"correlator\":\"ED2bJwckakoXru\",\"msg_id\":\"12d5d9dd-93b8-427d-8f8f-07869988bd88\"}]"}
2020-11-03 01:43:08pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:54","correlator":"EDMIL1sWmfjCCE","msg_id":"c353525d-370d-45c3-bbc2-345e69d5c869"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:54\",\"correlator\":\"EDMIL1sWmfjCCE\",\"msg_id\":\"c353525d-370d-45c3-bbc2-345e69d5c869\"}]"}
2020-11-03 01:46:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:36","correlator":"ED51E3fp5TaL8P","msg_id":"32ea0369-41b7-42fd-9a1a-8e2e80d35ef3"}]
2020-11-03 01:46:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:36","correlator":"EDZlUYdVHOJRVc","msg_id":"82c05ab5-a199-452a-ab5d-7632ec2548c5"}]
2020-11-03 01:46:51pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:36","correlator":"EDLnCth9xCoHTF","msg_id":"5a4eeb40-808a-4b9d-a04e-15c46dfe152d"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:36\",\"correlator\":\"EDZlUYdVHOJRVc\",\"msg_id\":\"82c05ab5-a199-452a-ab5d-7632ec2548c5\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:36\",\"correlator\":\"ED51E3fp5TaL8P\",\"msg_id\":\"32ea0369-41b7-42fd-9a1a-8e2e80d35ef3\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:36\",\"correlator\":\"EDLnCth9xCoHTF\",\"msg_id\":\"5a4eeb40-808a-4b9d-a04e-15c46dfe152d\"}]"}
2020-11-03 01:49:01pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:47","correlator":"EDzEjgpiCejd4d","msg_id":"be8ff864-ef9f-49c8-afa6-f99c010df2c6"}]
2020-11-03 01:49:01pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:47","correlator":"EDs0VfQ4Kk20Y2","msg_id":"c67de860-2eb1-48a1-a18d-5cb422a73a5c"}]
2020-11-03 01:49:01pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:47","correlator":"EDIJ9yxmQpnVRn","msg_id":"93443017-d5c6-48a5-af22-0c85e3c438ae"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:47\",\"correlator\":\"EDs0VfQ4Kk20Y2\",\"msg_id\":\"c67de860-2eb1-48a1-a18d-5cb422a73a5c\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:47\",\"correlator\":\"EDIJ9yxmQpnVRn\",\"msg_id\":\"93443017-d5c6-48a5-af22-0c85e3c438ae\"}]"}
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:47\",\"correlator\":\"EDzEjgpiCejd4d\",\"msg_id\":\"be8ff864-ef9f-49c8-afa6-f99c010df2c6\"}]"}
2020-11-03 01:49:02pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:47","correlator":"EDiOqjXNYuYuCk","msg_id":"1c3877fb-2806-4ad0-8124-b148aac139cf"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:47\",\"correlator\":\"EDiOqjXNYuYuCk\",\"msg_id\":\"1c3877fb-2806-4ad0-8124-b148aac139cf\"}]"}
2020-11-03 01:49:02pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-03 10:11:48","correlator":"EDAjNnCAxeuOHZ","msg_id":"5b5a6528-b921-41b1-a5cf-a570df414f5c"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-03 10:11:48\",\"correlator\":\"EDAjNnCAxeuOHZ\",\"msg_id\":\"5b5a6528-b921-41b1-a5cf-a570df414f5c\"}]"}
2020-11-04 10:13:27am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-04 07:11:14","correlator":"ED2jdPPMiRrkU2","msg_id":"fc1d6f18-093b-4ab5-b2a7-83415684307f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-04 07:11:14\",\"correlator\":\"ED2jdPPMiRrkU2\",\"msg_id\":\"fc1d6f18-093b-4ab5-b2a7-83415684307f\"}]"}
2020-11-04 09:23:56pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-04 06:11:43","correlator":"EDJ9Ic1dBBhASD","msg_id":"0e7c3520-d869-4424-8044-25a1ac13191f"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-04 06:11:43\",\"correlator\":\"EDJ9Ic1dBBhASD\",\"msg_id\":\"0e7c3520-d869-4424-8044-25a1ac13191f\"}]"}
2020-11-04 09:37:30pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-04 06:11:18","correlator":"EDuSO8KOdKxNE3","msg_id":"ad73f184-c5d7-4b0a-a9d7-32f75d0b102e"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-04 06:11:18\",\"correlator\":\"EDuSO8KOdKxNE3\",\"msg_id\":\"ad73f184-c5d7-4b0a-a9d7-32f75d0b102e\"}]"}
2020-11-04 10:58:11pm
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-04 07:11:00","correlator":"EDYk3AAXHy12ad","msg_id":"d15bce07-05ac-4cbf-99e1-963c6aa0a7e2"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-04 07:11:00\",\"correlator\":\"EDYk3AAXHy12ad\",\"msg_id\":\"d15bce07-05ac-4cbf-99e1-963c6aa0a7e2\"}]"}
2020-11-05 06:04:54am
[{"dlr_report":"DeliveredToTerminal","dlr_time":"2020-11-05 03:11:43","correlator":"EDe9eYNsNGVjPZ","msg_id":"b496eaee-582e-4f00-a899-2d8b546edd47"}]
{"received":"[{\"dlr_report\":\"DeliveredToTerminal\",\"dlr_time\":\"2020-11-05 03:11:43\",\"correlator\":\"EDe9eYNsNGVjPZ\",\"msg_id\":\"b496eaee-582e-4f00-a899-2d8b546edd47\"}]"}
